,Id,Abbreviation,Chemical_Name,Chemical_Formula,Charge,Average_Molecular_Weight,Monoisotopic_Weight,ChEMBL,KEGGID,PubChemID,ChebiID,HMDB,PDMapName,Reconmap,ReconMap3,FoodDB,ChemSpider,BioCyc,BiggID,Wikipedia,DrugBank,Seed,MetaNetX,KNApSAck,METLIN,CAS_REGISTRY,edpID,InCHIKey,InCHIString,SMILES
37,bio/C19H25O9,1hibupglu_S,1-hydroxy S-ibuprofen-glucuronide,C19H25O9,-1,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,
38,bio/C24H20ClFN3O7,1hmdgluc,1'-OH-Midazolam-Glucuronide,C24H20ClFN3O7,-1,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,
39,bio/CHEMBL71733,1mncam,1-Methylnicotinamide,C7H9N2O,1,137.1592,137.0714879,CHEMBL71733,C02918,457.0,16797.0,HMDB0000699,,1mncam,1mncam,FDB022188,444.0,CPD-396,1mncam,,,,MNXM2172,,5667.0,3106-60-3,DTXSID10185019,LDHMAVIPBRSVRG-UHFFFAOYSA-O,"InChI=1S/C7H8N2O/c1-9-4-2-3-6(5-9)7(8)10/h2-5H,1H3,(H-,8,10)/p+1",[H]N([H])C(=O)C1=C([H])[N+](=C([H])C([H])=C1[H])C([H])([H])[H]
40,bio/C5H10N,1mpyr,1-Methylpyrrolinium,C5H10N,1,84.1396,84.08132433,0,,,27435.0,HMDB0060253,,,,,,CPD-7994,1mpyr,,,cpd03688,MNXM1615,,,,,FDWZAOGDOVQOLD-UHFFFAOYSA-N,"InChI=1S/C5H10N/c1-6-4-2-3-5-6/h4H,2-3,5H2,1H3/q+1",[H]C1=[N+](C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H]
41,bio/C18H13ClFN3O,1ohmdz,1'-OH-Midazolam,C18H13ClFN3O,0,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,
42,bio/CHEMBL18591,1p2cbxl,1-Pyrroline-2-carboxylic acid,C5H6NO2,-1,113.1146,113.04767849999999,CHEMBL18591,C03564,440046.0,36761.0,HMDB0006875,,,,FDB024129,389057.0,DELTA1-PYRROLINE_2-CARBOXYLATE,1p2cbxl,,,cpd02235,MNXM165560,,,,,RHTAIKJZSXNELN-UHFFFAOYSA-M,"InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h1-3H2,(H,7,8)/p-1",[H]C1([H])N=C(C([O-])=O)C([H])([H])C1([H])[H]
43,bio/C5H6NO3,1p3h5c,Pyrroline hydroxycarboxylic acid,C5H6NO3,-1,129.114,129.04259309999998,0,C04281,1059.0,27391.0,HMDB0001369,,1p3h5c,1p3h5c,FDB022582,1030.0,PYRROLINE-HYDROXY-CARBOXYLATE,1p3h5c,,,cpd02625,MNXM114091,,6196.0,22573-88-2,,WFOFKRKDDKGRIK-IUYQGCFVSA-M,"InChI=1S/C5H7NO3/c7-3-1-4(5(8)9)6-2-3/h2-4,7H,1H2,(H,8,9)/p-1/t3-,4+/m0/s1",[H]O[C@@]1([H])C([H])=N[C@]([H])(C([O-])=O)C1([H])[H]
44,bio/CHEMBL308149,1pipdn2c,D-1-Piperideine-2-Carboxylic Acid,C6H9NO2,0,127.1412,127.0633285,CHEMBL308149,C04092,1194.0,30912.0,HMDB0001084,,1pipdn2c,1pipdn2c,FDB022415,1157.0,delta(1)-piperideine-2-carboxylate,1pipdn2c,,,cpd00922,MNXM911,,5992.0,2756-89-0,DTXSID80181962,GEJXSVNGWOSZPC-UHFFFAOYSA-N,"InChI=1S/C6H9NO2/c8-6(9)5-3-1-2-4-7-5/h1-4H2,(H,8,9)",[H]OC(=O)C1=NC([H])([H])C([H])([H])C([H])([H])C1([H])[H]
45,bio/C5H6NO2,1pyr5c,1-Pyrroline-5-Carboxylate,C5H6NO2,-1,113.1159973,113.04767849999999,0,C03912,1196.0,371.0,,,1pyr5c,1pyr5c,,,,1pyr5c,,,cpd02431,MNXM1617,,,64199-88-8,DTXSID10331473,DWAKNKKXGALPNW-UHFFFAOYSA-M,"InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h3-4H,1-2H2,(H,7,8)/p-1",[H]C1=NC([H])(C([O-])=O)C([H])([H])C1([H])[H]
46,bio/CHEMBL173898,20ahchsterol,20alpha-Hydroxycholesterol,C27H46O2,0,402.6529,402.3497807,CHEMBL173898,C05500,440711.0,1296.0,HMDB0006283,,20ahchsterol,20ahchsterol,FDB023876,389586.0,20A-HYDROXY-CHOLESTEROL,20ahchsterol,,,,MNXM164166,,,516-72-3,,MCKLJFJEQRYRQT-APGJSSKUSA-N,"InChI=1S/C27H46O2/c1-18(2)7-6-14-27(5,29)24-11-10-22-21-9-8-19-17-20(28)12-15-25(19,3)23(21)13-16-26(22,24)4/h8,18,20-24,28-29H,6-7,9-17H2,1-5H3/t20-,21-,22-,23-,24-,25-,26-,27-/m0/s1",[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])([H])[C@@]3([H])[C@]4([H])C([H])([H])C([H])([H])[C@]([H])([C@](O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]4(C([H])([H])[H])C([H])([H])C([H])([H])[C@]3([H])[C@@]2(C([H])([H])[H])C([H])([H])C1([H])[H]
47,bio/C21H32O3,21hprgnlone,21-Hydroxypregnenolone,C21H32O3,0,0.0,0.0,0,,,,,,,21hprgnlone,,,,,,,,,,,,,MOIQRAOBRXUWGN-ANWDBCJUSA-N,"InChI=1S/C21H32O3/c1-20-9-7-14(23)11-13(20)3-4-15-16-5-6-18(19(24)12-22)21(16,2)10-8-17(15)20/h3,14-18,22-23H,4-12H2,1-2H3/t14-,15?,16?,17?,18+,20-,21-/m0/s1",[H]OC([H])([H])C(=O)[C@@]1([H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])=C4C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]4(C([H])([H])[H])C3([H])C([H])([H])C([H])([H])[C@]12C([H])([H])[H]
48,bio/C9H10N2O8P,23cump,"Uridine 2',3'-cyclic phosphate ",C9H10N2O8P,-1,306.166,306.0253019,0,C02355,439715.0,28637.0,HMDB0011640,,,23cump,FDB028337,388781.0,,23cump,,,cpd01572,MNXM3150,,,40632-52-8,,HWDMHJDYMFRXOX-XVFCMESISA-M,"InChI=1S/C9H11N2O8P/c12-3-4-6-7(19-20(15,16)18-6)8(17-4)11-2-1-5(13)10-9(11)14/h1-2,4,6-8,12H,3H2,(H,15,16)(H,10,13,14)/p-1/t4-,6-,7-,8-/m1/s1",[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(N2C([H])=C([H])C(=O)N([H])C2=O)[C@]2([H])OP([O-])(=O)O[C@]12[H]
49,bio/C8H7NO2,23dh1i56dio,"2,3-Dihydro-1H-Indole-5,6-Dione",C8H7NO2,0,149.1490021,149.0476785,0,,,,,,,23dh1i56dio,,,,,,,,,,,67992-45-4,DTXSID80218186,XDEURYRPQDIBSL-UHFFFAOYSA-N,"InChI=1S/C8H7NO2/c10-7-3-5-1-2-9-6(5)4-8(7)11/h3-4,9H,1-2H2",[H]N1C2=C([H])C(=O)C(=O)C([H])=C2C([H])([H])C1([H])[H]
